=== (1) DUMP fn@0x138 (unified exception dispatcher, called with r0=ex_id) ===

    0x138  mov      r4, sp
    0x13a  add.w    r4, r4, #0x40
    0x13e  ldm      r4!, {r1, r3}
    0x140  mrs      r2, apsr
    0x144  push     {r0, r1, r2, r3}
    0x146  sub.w    r4, r4, #0xc
    0x14a  str      r1, [r4]  [STORE]
    0x14c  mov      r7, sp
    0x14e  add.w    r7, r7, #0x58
    0x152  mov      r6, ip
    0x154  mov      r5, fp
    0x156  mov      r4, sl
    0x158  mov      r3, sb
    0x15a  mov      r2, r8
    0x15c  add      sp, #0x48
    0x15e  push     {r2, r3, r4, r5, r6, r7}
    0x160  sub      sp, #0x30
    0x162  ldr      r4, [pc, #0x24]  ; lit=0x224
    0x164  ldr      r4, [r4]  [LOAD-FROM-STRUCT]
    0x166  cmp      r4, #0
    0x168  beq      #0x168
    0x16a  mov      r0, sp
    0x16c  blx      r4  → INDIRECT via r4
    0x16e  add      sp, #0x30
    0x170  pop      {r0, r1, r2, r3, r4, r5, r6}
    0x172  mov      r8, r0
    0x174  mov      sb, r1
    0x176  mov      sl, r2
    0x178  mov      fp, r3
    0x17a  mov      ip, r4
    0x17c  mov      lr, r6
    0x17e  sub      sp, #0x3c
    0x180  pop      {r0, r1, r2, r3, r4, r5, r6, r7}
    0x182  add      sp, #0x20
    0x184  rfeia    sp!
    0x188  lsls     r4, r4, #8
    0x18a  movs     r0, r0
    0x18c  ldr      r1, [pc, #0x18]  ; lit=0xc0
    0x18e  and.w    r0, r0, r1
    0x192  cmp      r0, #0
    0x194  bne      #0x198
    0x196  bx       lr
    [end]


=== (2) Literal pool entries near fn@0x138 ===
  0x138: 0xf104466c
  0x13c: 0xcc0a0440
  0x140: 0x8200f3ef
  0x144: 0xf1a4b40f
  0x148: 0x6021040c
  0x14c: 0xf107466f
  0x150: 0x46660758
  0x154: 0x4654465d
  0x158: 0x4642464b
  0x15c: 0xb4fcb012
  0x160: 0x4c09b08c
  0x164: 0x2c006824
  0x168: 0x4668d0fe
  0x16c: 0xb00c47a0
  0x170: 0x4680bc7f
  0x174: 0x46924689
  0x178: 0x46a4469b
  0x17c: 0xb08f46b6
  0x180: 0xb008bcff
  0x184: 0xc000e9bd
  0x188: 0x00000224
  0x18c: 0xea004906
  0x190: 0x28000001
  0x194: 0x4770d100
  0x198: 0x8100f3ef
  0x19c: 0x0100ea21
  0x1a0: 0x8900f381
  0x1a4: 0x00004770
  0x1a8: 0x000000c0
  0x1ac: 0xea004906
  0x1b0: 0x28000001
  0x1b4: 0x4770d100
  0x1b8: 0x8100f3ef
  0x1bc: 0x0100ea41
  0x1c0: 0x8900f381
  0x1c4: 0x00004770
  0x1c8: 0x000000c0
  0x1cc: 0x1f1cee19
  0x1d0: 0xea414a04
  0x1d4: 0xee090102
  0x1d8: 0x49031f1c
  0x1dc: 0x1f3cee09
  0x1e0: 0x00004770
  0x1e4: 0x00000001
  0x1e8: 0x80000000
  0x1ec: 0x0f1dee19
  0x1f0: 0xee154770
  0x1f4: 0x47700f10
  0x1f8: 0x0f10ee16
  0x1fc: 0xee154770
  0x200: 0x47700f30
  0x204: 0x0f50ee16
  0x208: 0x00004770
  0x20c: 0x68114a02
  0x210: 0x46086010
  0x214: 0x00004770
  0x218: 0x00000228
  0x21c: 0xbbadbadd
  0x22c: 0x00000001
  0x240: 0x68114a02
  0x244: 0x46086010
  0x248: 0x00004770
  0x24c: 0x00000224
  0x250: 0x60084903
  0x254: 0x68014803
  0x258: 0xd0fe2900
  0x25c: 0xe7fe4788
  0x260: 0x0000021c
  0x264: 0x00000228
  0x268: 0xf892f000
  0x26c: 0x6801482e
  0x270: 0xea024a2e
  0x274: 0x492e0201
  0x278: 0x680a5841
  0x27c: 0xea034b2d
  0x280: 0x2b0f0302
  0x284: 0x2b01d004
  0x288: 0xf101d003
  0x28c: 0xe7f40104
  0x290: 0xf101e7fe
  0x294: 0x4b280108
  0x298: 0x0302ea03
  0x29c: 0x42a34c27
  0x2a0: 0xf000d1eb
